Estado,Municipio,Parroquia,Centro,Número de Electores escrutados.,Número de Actas Procesadas.,Número total de Votos Nulos.,Número Total de Votantes que votaron realmente.,HUGO CHAVEZ,Número total de Votos Válidos.,ORLANDO CHIRINO,REINA SEQUERA,LUIS REYES,MARIA BOLIVAR,HENRIQUE CAPRILES RADONSKI,Número de Votos Escrutados.
EDO. MONAGAS,MP. CEDE#O,PQ. VIENTO FRESCO,UNIDAD EDUCATIVA IDELFONSO NUÑEZ MARES,2622,5,50,2065,1129,2015,0,14,1,1,870,2065
EDO. MONAGAS,MP. PIAR,PQ. GUANAGUANA,ESCUELA UNITARIA NUMERO 98,202,1,2,155,108,153,0,0,1,0,44,155
EDO. MONAGAS,MP. PIAR,PQ. GUANAGUANA,UNIDAD EDUCATIVA CIRILO MARQUEZ BLANCO,944,2,24,686,492,662,0,2,0,0,168,686
EDO. MONAGAS,MP. PIAR,PQ. GUANAGUANA,ESCUELA BÁSICA BARRANCAS,1408,3,23,1089,605,1066,0,3,2,1,455,1089
EDO. MONAGAS,MP. PIAR,PQ. GUANAGUANA,ESCUELA BASICA BOLIVARIANA BOCA DE RIO CHIQUITO,760,2,20,606,316,586,0,2,1,0,267,606
EDO. MONAGAS,MP. PIAR,PQ. GUANAGUANA,ESCUELA BASICA BOLIVARIANA LA CUCHILLA NUMERO 31   181,242,1,2,191,98,189,0,0,0,0,91,191
EDO. MONAGAS,MP. PIAR,PQ. GUANAGUANA,UNIDAD EDUCATIVA BARRANCAS,314,1,8,280,197,272,0,1,0,0,74,280
EDO. MONAGAS,MP. PIAR,PQ. APARICIO,JARDIN DE INFANCIA MATIAS NUÑEZ,174,1,1,159,111,158,0,0,0,0,47,159
EDO. MONAGAS,MP. PIAR,PQ. APARICIO,ESCUELA PRIMARIA 291 LOS PEREZ,149,1,0,137,106,137,0,0,1,0,30,137
EDO. MONAGAS,MP. PIAR,PQ. APARICIO,ESCUELA BÁSICA BOLIVARIANA MATIAS NUÑEZ,957,2,21,779,366,758,0,2,1,0,389,779
EDO. MONAGAS,MP. PIAR,PQ. APARICIO,ESCUELA BASICA BOLIVARIANA LOLA BASTARDO DE GONZALEZ,715,2,12,546,341,534,0,2,0,0,191,546
EDO. MONAGAS,MP. PIAR,PQ. APARICIO,ESCUELA BASICA BOLIVARIANA JESUS EROTEIDA BARRETO DE MENDOZA,824,2,4,671,428,667,0,3,0,0,236,671
EDO. MONAGAS,MP. PIAR,PQ. LA TOSCANA,UNIDAD EDUCATIVA CAYETANO FARIAS VILLARROEL,832,2,14,691,389,677,0,3,0,0,285,691
EDO. MONAGAS,MP. PIAR,PQ. LA TOSCANA,ESCUELA TERESA CARREÑO,3694,7,43,2735,1593,2692,1,17,0,2,1079,2735
EDO. MONAGAS,MP. PIAR,PQ. LA TOSCANA,ESCUELA UNITARIA NUMERO 257,646,2,8,503,453,495,0,1,0,0,41,503
EDO. MONAGAS,MP. PIAR,PQ. LA TOSCANA,CV MOVIL LA TOSCANA,365,1,10,318,201,308,0,1,0,0,106,318
EDO. MONAGAS,MP. PIAR,PQ. LA TOSCANA,ESCUELA BASICA BOLIVARIANA VIRGEN DEL VALLE,873,2,16,712,531,696,1,4,0,0,160,712
EDO. MONAGAS,MP. PIAR,PQ. LA TOSCANA,CASA COMUNAL LA CEIBA,748,2,14,626,423,612,0,1,0,0,188,626
EDO. MONAGAS,MP. PIAR,CM. ARAGUA,ESCUELA BASICA ANICETO GUEVARA VEGA,2379,5,42,1797,1108,1755,0,9,1,0,637,1797
EDO. MONAGAS,MP. PIAR,CM. ARAGUA,ESCUELA TÉCNICA AGROPECUARIA ARAGUA DE MATURIN,487,1,5,430,353,425,0,1,2,0,69,430
EDO. MONAGAS,MP. PIAR,CM. ARAGUA,LICEO BOLIVARIANO FELIX ANTONIO CALDERON,734,2,18,609,409,591,0,2,0,0,180,609
EDO. MONAGAS,MP. PIAR,CM. ARAGUA,GRUPO ESCOLAR CACIQUE TAGUAY,2918,5,44,2358,1270,2314,0,13,1,0,1030,2358
EDO. MONAGAS,MP. PIAR,CM. ARAGUA,CENTRO DE EDUCACION INICIAL SAN ISIDRO,594,1,3,519,426,516,0,1,0,0,89,519
EDO. MONAGAS,MP. PIAR,PQ. EL PINTO,ESCUELA BASICA LA MESA DE PUNCERES,753,2,10,572,399,562,0,4,1,0,158,572
EDO. MONAGAS,MP. PIAR,PQ. EL PINTO,ESCUELA PRIMARIA BUENA VISTA DE PUNCERES,273,1,2,233,166,231,0,3,0,0,62,233
EDO. MONAGAS,MP. PIAR,PQ. EL PINTO,UNIDAD EDUCATIVA MANUEL HERNANDEZ ROCA,1276,3,15,908,686,893,3,9,1,0,194,908
EDO. MONAGAS,MP. PIAR,PQ. CHAGUARAMAL,ESCUELA BASICA CONCENTRADA LEONARDO INFANTE (LA OREJANA),325,1,2,243,177,241,0,1,0,0,63,243
EDO. MONAGAS,MP. PIAR,PQ. CHAGUARAMAL,ESCUELA BASICA NUMERO 279 CAÑO DE LOS BECERROS,371,1,5,279,187,274,0,4,0,2,81,279
EDO. MONAGAS,MP. PIAR,PQ. CHAGUARAMAL,ESCUELA BÁSICA ELOY PALACIOS CABELLO,3115,6,45,2305,1252,2260,2,12,0,0,994,2305
EDO. MONAGAS,MP. PIAR,PQ. CHAGUARAMAL,ESCUELA BASICA CONCENTRADA 288 506 LOS POZOS,395,1,6,330,291,324,0,0,0,0,33,330
EDO. MONAGAS,MP. PIAR,PQ. CHAGUARAMAL,CENTRO DE EDUCACION NACIONAL ELOY PALACIO CABELLO,640,2,8,525,335,517,0,1,0,0,181,525
EDO. MONAGAS,MP. PIAR,PQ. CHAGUARAMAL,LICEO BOLIVARIANO JUANA RAMIREZ,339,1,8,281,160,273,0,1,0,1,111,281
EDO. MONAGAS,MP. PIAR,PQ. CHAGUARAMAL,ESCUELA BASICA CHAPARRAL,713,2,16,554,384,538,0,3,0,0,151,554
EDO. MONAGAS,MP. PIAR,PQ. TAGUAYA,ESCUELA BASICA BOLIVARIANA LA VIGIA,645,2,9,507,335,498,0,3,0,0,160,507
EDO. MONAGAS,MP. PIAR,PQ. TAGUAYA,COMPLEJO EDUCATIVO ESTADAL GUAYUTA,183,1,5,169,121,164,0,0,0,0,43,169
EDO. MONAGAS,MP. PIAR,PQ. TAGUAYA,UNIDAD EDUCATIVA OLGA BETANCOURT DE PEREZ,1548,3,12,1253,684,1241,0,5,1,0,551,1253
EDO. MONAGAS,MP. ACOSTA,PQ. SAN FRANCISCO,UNIDAD EDUCATIVA CREACION EL RINCON,2127,4,41,1560,905,1519,0,3,2,1,608,1560
EDO. MONAGAS,MP. ACOSTA,PQ. SAN FRANCISCO,ESCUELA BOLIVARIANA EL BANQUEADO,210,1,1,195,92,194,0,0,0,0,102,195
EDO. MONAGAS,MP. ACOSTA,PQ. SAN FRANCISCO,ESCUELA BASICA JULIAN PADRON,857,2,15,657,415,642,0,0,0,1,226,657
EDO. MONAGAS,MP. ACOSTA,PQ. SAN FRANCISCO,ESCUELA UNITARIA 68 438,669,2,8,466,247,458,0,0,0,0,211,466
EDO. MONAGAS,MP. ACOSTA,PQ. SAN FRANCISCO,ESCUELA BASICA CONCENTRADA NUMERO 14 393 CERRO NEGRO,463,1,13,340,232,327,0,0,0,0,95,340
EDO. MONAGAS,MP. ACOSTA,PQ. SAN FRANCISCO,ESCUELA BASICA CONCENTRADA 2 35 387,536,1,12,374,166,362,1,2,0,1,192,374
EDO. MONAGAS,MP. ACOSTA,PQ. SAN FRANCISCO,ESCUELA BASICA CONCENTRADA 361 488 LAS DELICIAS,471,1,12,334,224,322,0,1,0,0,97,334
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,ESCUELA BASICA TERESA HEREDIA,1400,3,31,1096,527,1065,0,2,1,1,534,1096
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,ESCUELA UNITARIA NUMERO 1661,225,1,8,147,114,139,0,1,0,0,24,147
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,PROGRAMA DE EDUCACION RURAL UPEL,1473,3,23,1222,600,1199,0,8,0,0,591,1222
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,UNIDAD EDUCATIVA BELLA VISTA,203,1,3,143,99,140,0,0,0,0,41,143
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,ESCUELA BASICA FRANCISCO JAVIER GOMEZ,1475,3,18,1203,565,1185,0,3,0,1,616,1203
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,ESCUELA BASICA UNITARIA LA LAGUNA DE IPURE,642,2,9,440,225,431,0,2,0,0,204,440
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,ESCUELA BASICA CONCENTRADA NUMERO 389 391 LAS PIÑAS,615,2,9,488,208,479,0,0,1,0,270,488
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,LICEO MANUEL SATURNINO PEÑALVER GOMEZ,2164,4,35,1752,783,1717,0,6,0,2,926,1752
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,ESCUELA UNITARIA CONCENTRADA NUMERO 6 11 388 439,709,2,18,530,319,512,0,1,0,0,192,530
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,ESCUELA UNITARIA SIMON RODRIGUEZ,562,1,8,451,178,443,0,2,0,0,263,451
EDO. MONAGAS,MP. ACOSTA,CM. SAN ANTONIO,ESCUELA BASICA CONCENTRADA LA CAGUA,420,1,1,331,189,330,0,2,0,0,139,331
EDO. MONAGAS,MP. LIBERTADOR,PQ. CHAGUARAMAS,ESCUELA BASICA SAN SIMON,903,2,17,769,633,752,1,4,1,0,113,769
EDO. MONAGAS,MP. LIBERTADOR,PQ. CHAGUARAMAS,ESCUELA BÁSICA CHAGUARAMAS,2210,4,35,1589,1216,1554,0,10,1,1,326,1589
EDO. MONAGAS,MP. LIBERTADOR,PQ. CHAGUARAMAS,ESCUELA TÉCNICA AGROPECUARIA FORESTAL CHAGUARAMAS,568,1,26,456,381,430,0,0,0,0,49,456
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,JARDIN DE INFANCIA TEMBLADOR,1500,3,28,1234,844,1206,0,9,0,0,353,1234
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,ESCUELA PRIMARIA BELQUIZ GUEVARA DE DIQUEZ,1023,2,23,847,687,824,0,5,0,0,132,847
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,UNIDAD EDUCATIVA LIBERTADOR BOLIVAR,2247,4,32,1757,1223,1725,0,18,0,0,484,1757
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,UNIDAD EDUCATIVA RAMON PIERLUISSI,1852,4,26,1458,842,1432,1,17,0,1,571,1458
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,ESCUELA BASICA DORA ROMERO DE AVILA,3436,6,62,2732,1890,2670,2,24,2,0,752,2732
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,ESCUELA BASICA BOLIVARIANA MATA DE VENADO,440,1,4,364,262,360,0,2,0,0,96,364
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,ESCUELA BASICA INAVI,2981,6,67,2567,1804,2500,0,13,1,0,682,2567
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,ESCUELA BÁSICA ANTONIO GÚZMAN BLANCO,3480,6,60,2775,1740,2715,0,28,2,3,942,2775
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,ESCUELA BASICA BOLIVARIANA CARMEN DE PIAMO,802,2,17,687,552,670,0,6,0,0,112,687
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,UNIDAD EDUCATIVA FE Y ALEGRIA TEMBLADOR,3242,6,59,2586,1943,2527,3,12,1,0,568,2586
EDO. MONAGAS,MP. LIBERTADOR,CM. TEMBLADOR,ESCUELA PRIMARIA BOLIVARIANA SAN JOSE DE YABO,320,1,6,255,224,249,0,1,0,0,24,255
EDO. MONAGAS,MP. LIBERTADOR,PQ. TABASCA,ESCUELA UNITARIA 309,233,1,5,176,124,171,0,1,0,0,46,176
EDO. MONAGAS,MP. LIBERTADOR,PQ. TABASCA,ESCUELA CREACION EL FANGAL,648,2,13,545,409,532,0,8,0,2,113,545
EDO. MONAGAS,MP. LIBERTADOR,PQ. TABASCA,ESCUELA BASICA BOLIVARIANA INDIGENA EL PAJAL,248,1,4,164,147,160,0,0,0,0,13,164
EDO. MONAGAS,MP. LIBERTADOR,PQ. TABASCA,UNIDAD EDUCATIVA ISABEL DE VERDE ORTEGA,882,2,21,679,395,658,0,1,0,0,262,679
EDO. MONAGAS,MP. LIBERTADOR,PQ. TABASCA,UNIDAD EDUCATIVA BOLIVARIANA BOCA DE URACOA,496,1,3,344,232,341,0,3,2,0,104,344
EDO. MONAGAS,MP. LIBERTADOR,PQ. TABASCA,ESCUELA BASICA INDIGENA WARAO DOJO SANUKA,208,1,3,115,94,112,0,3,1,0,14,115
EDO. MONAGAS,MP. LIBERTADOR,PQ. LAS ALHUACAS,GRUPO ESCOLAR YARUA,494,1,6,394,295,388,0,2,0,0,91,394
EDO. MONAGAS,MP. SANTA BARBARA,CM. SANTA BARBARA,ESCUELA BOLIVARIANA JUAN VICENTE BOLIVAR,2553,5,42,2029,1144,1987,0,6,0,1,836,2029
EDO. MONAGAS,MP. SANTA BARBARA,CM. SANTA BARBARA,ESCUELA BOLIVARIANA ARNOLDO GABALDON,764,2,13,637,408,624,0,5,0,0,211,637
EDO. MONAGAS,MP. SANTA BARBARA,CM. SANTA BARBARA,KINDER ARNOLDO GABALDON,744,2,18,605,339,587,0,2,0,0,246,605
EDO. MONAGAS,MP. SANTA BARBARA,CM. SANTA BARBARA,LICEO BENJAMIN BRICEÑO MARTIN,2007,4,47,1631,951,1584,0,10,0,0,623,1631
EDO. MONAGAS,MP. SANTA BARBARA,CM. SANTA BARBARA,ESCUELA BOLIVARIANA LUISA DORINA MARCANO,714,2,20,617,460,597,0,4,1,0,132,617
EDO. MONAGAS,MP. SANTA BARBARA,CM. SANTA BARBARA,ESCUELA UNITARIA NUMERO 207,400,1,11,326,220,315,0,1,0,4,90,326
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA LUIS BELTRAN PRIETO FIGUEROA,658,2,13,542,359,529,0,4,0,0,166,542
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA BOLIVARIANA LA PLENA,355,1,7,314,238,307,0,0,0,0,69,314
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA BOLIVARIANA SIMON RODRIGUEZ,635,2,9,516,324,507,0,3,1,0,179,516
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA PRIMARIA LUISA CACERES DE ARISMENDI,253,1,5,234,138,229,0,5,0,0,86,234
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA LIZANDRO ALVARADO,519,1,13,434,281,421,0,4,0,0,136,434
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA UDON PEREZ,743,2,14,595,332,581,0,2,0,0,247,595
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA CONCENTRADA 26 74 LA ACEQUIA,560,1,19,388,275,369,0,2,0,0,92,388
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BOLIVARIANA INDÍGENA MOSÚ,123,1,2,108,102,106,0,0,0,0,4,108
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,CLUB DE ANCIANOS EL RINCÓN,1474,3,26,1093,731,1067,1,5,0,0,330,1093
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA PRIMARIA JOSE ANTONIO PAEZ,126,1,1,114,83,113,0,0,0,0,30,114
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA AUDENCIO DIAZ FEBRES,1466,3,24,1173,657,1149,0,3,0,1,488,1173
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA BOLIVARIANA CARMEN DE LEON,1220,3,8,841,532,833,1,6,1,0,293,841
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA JOSE GIL FORTUOL,1879,4,47,1391,857,1344,0,4,0,0,483,1391
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA ZOILA VILLAMIZAR,846,2,14,685,479,671,0,1,0,1,190,685
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA ANDRES BELLO,252,1,2,211,129,209,1,3,0,0,76,211
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA NACIONAL JOSEFINA DE FIERRO,235,1,4,212,181,208,0,2,0,0,25,212
