Estado,Municipio,Parroquia,Centro,Número de Electores escrutados.,Número de Actas Procesadas.,Número total de Votos Nulos.,Número Total de Votantes que votaron realmente.,HUGO CHAVEZ,Número total de Votos Válidos.,ORLANDO CHIRINO,REINA SEQUERA,LUIS REYES,Número de Actas Esperadas.,Número de Electores Esperados.,MARIA BOLIVAR,HENRIQUE CAPRILES RADONSKI,Número de Votos Escrutados.
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA BOLIVARIANA DOCTOR JOSE GREGORIO HERNANDEZ,334,1,4,284,253,280,0,1,0,0,26,284
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA ESTADAL CONCENTRADA VALLE HONDO,516,1,11,435,293,424,0,1,0,0,130,435
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA MONSEÑOR FRANCISCO MIGUEL SEIJAS,2975,6,65,2413,1458,2348,1,17,0,1,871,2413
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,LICEO CREACION LIMONCITO,1826,4,50,1579,749,1529,1,8,0,1,770,1579
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA BOLIVARIANA LA MAPORA,1091,2,17,914,671,897,1,4,0,2,219,914
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA OCTAVIO PAEZ,599,1,13,506,356,493,0,4,0,0,133,506
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA PRIMARIA BOLIVARIANA MANGO REDONDO,436,1,12,378,277,366,1,1,0,0,87,378
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA PUERTO ESCONDIDO,170,1,5,155,112,150,0,2,1,0,35,155
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA EL RETAZO,340,1,2,275,223,273,0,4,0,1,45,275
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA PRIMARIA NACIONAL BOLIVARIANA 24 DE JULIO DE 1783 NATALICIO DEL LIBERTADOR,997,2,22,927,686,905,0,9,0,0,210,927
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,CENTRO DE EDUCACION INICIAL BOLIVARIANO MONSEÑOR PADILLA,458,1,7,399,263,392,0,6,0,0,123,399
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,UNIDAD SANITARIA CANDIDO DIAZ CARBALLO,964,2,18,800,335,782,0,5,1,0,441,800
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,LICEO NACIONAL BOLIVARIANO 24 DE JULIO DE 1783,1022,2,21,941,727,920,0,4,0,0,189,941
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA NACIONAL BOLIVARIANA ROMULO GALLEGOS,2356,4,79,1965,1122,1886,0,16,0,0,748,1965
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA NACIONAL BOLIVARIANA GENERAL FRANCISCO DE MIRANDA,603,2,8,537,398,529,0,3,0,0,128,537
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA  BOLIVARIANA EL BANCO DE MAPURITE,381,1,4,320,232,316,0,0,0,0,84,320
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA CONCENTRADA SOLANO,424,1,8,343,249,335,0,2,1,1,82,343
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA  BASICA  CREACION SAN CARLOS,3409,6,57,2867,1494,2810,2,25,0,1,1288,2867
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BOLIVARIANA MAPUEY,1269,3,32,1056,692,1024,1,4,0,0,327,1056
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA  BASICA  MARIA  DE  ALBORNOZ,2806,5,44,2235,1301,2191,0,18,0,2,870,2235
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,UNIDAD EDUCATIVA PRIVADA MIGUEL PALAO RICO,1144,2,27,973,394,946,1,7,0,0,544,973
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA SANTA ROSA,161,1,3,148,133,145,3,2,0,0,7,148
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA BOLIVARIANA CARLOS TOVAR,2145,4,44,1827,914,1783,1,17,0,0,851,1827
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,CENTRO DE EDUCACION INICIAL NACIONAL BOLIVARIANO FUNDA BARRIO,696,2,9,615,499,606,0,4,0,0,103,615
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,CENTRO DE EDUCACION INICIAL BOLIVARIANO SAN ANTONIO DE PADUA,232,1,7,212,160,205,0,2,0,0,43,212
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BOLIVARIANA MANPOSTAL,153,1,1,135,123,134,0,1,0,0,10,135
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,LICEO BOLIVARIANO RAUL LEONI,837,2,17,751,477,734,0,4,1,0,252,751
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA BASICA BOLIVARIANA ANGEL MARIA GARRIDO,1965,4,45,1641,914,1596,3,13,0,1,665,1641
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA  BASICA  ELOY GUILLERMO  GONZALEZ,3047,6,88,2489,1103,2401,2,20,2,3,1271,2489
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,LICEO BOLIVARIANO EZEQUIEL ZAMORA,506,1,18,457,304,439,0,3,0,0,132,457
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,CENTRO DE EDUCACIÓN INICIAL NACIONAL RAYITO DE SOL,429,1,8,368,272,360,0,2,0,0,86,368
EDO. COJEDES,CE. EZEQUIEL ZAMORA,PQ. SAN CARLOS DE AUSTRIA,ESCUELA ESTADAL CONCENTRADA PALMERO,689,2,14,562,389,548,0,3,1,0,155,562
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,JARDIN DE INFANCIA BOLIVARIANO LA CHEPERA,246,1,5,205,168,200,0,1,0,0,31,205
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA BASICA SABANA LARGA,299,1,2,279,219,277,0,5,0,0,53,279
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA  BASICA  EL MUERTICO,509,1,6,423,376,417,0,2,0,0,39,423
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA ESTADAL UNITARIA NUMERO 155,420,1,7,322,221,315,0,2,0,0,92,322
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA  BASICA  CANTA RANA,808,2,20,677,570,657,1,2,1,0,83,677
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA ESTADAL ZOILA EMPERATRIZ GUTIERREZ,1299,3,11,1017,774,1006,0,9,0,0,223,1017
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA  BASICA  MIGUEL PALAO RICO,1950,4,31,1577,1215,1546,0,11,0,1,319,1577
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA  ESTADAL NUMERO  256,287,1,5,218,163,213,0,0,0,0,50,218
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA  CONCENTRADA  MIXTA GENAREÑO,437,1,4,349,265,345,0,0,1,1,78,349
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,ESCUELA CONCENTRADA NUMERO  15 35 89 156,1063,2,27,876,632,849,0,7,0,0,210,876
EDO. COJEDES,MP. RICAURTE,PQ. LIBERTAD DE COJEDES,CICLO BASICO COMUN, FERNANDO FIGUEREDO,1546,3,40,1313,1014,1273,0,5,0,0,254,1313
EDO. COJEDES,MP. RICAURTE,PQ. EL AMPARO,CONCENTRACION ESCOLAR EL AMPARO,1049,2,16,781,620,765,0,6,2,0,137,781
EDO. COJEDES,MP. RICAURTE,PQ. EL AMPARO,C.E.I. LUIS RAMON MATUTE,389,1,3,347,307,344,1,2,0,0,34,347
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,JARDIN DE INFANCIA 24 DE JUNIO,675,2,8,547,458,539,0,3,1,0,77,547
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,UNIDAD EDUCATIVA ALEJANDRO FEBRES,569,1,13,517,399,504,0,3,1,0,101,517
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,ESCUELA  BASICA LA BLANCA,1280,3,23,1046,764,1023,0,6,0,0,253,1046
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,CENTRO DE EDUCACION INICIAL NACIONAL BOLIVARIANO MATA ABDON,575,1,12,505,352,493,0,3,1,0,137,505
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,ESCUELA  BASICA  JUAN ANGEL BRAVO,2294,4,45,1855,1045,1810,1,23,2,0,739,1855
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,ESCUELA BASICA BOLIVARIANA LAS MARGARITAS,697,2,17,597,519,580,0,4,0,0,57,597
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,CENTRO DE EDUCACION INICIAL NACIONAL BOLIVARIANO ESTEFANA GONZALEZ,216,1,1,190,126,189,0,1,0,0,62,190
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,ESCUELA  BOLIVARIANA  RURAL LA VIGIA,1002,2,29,762,526,733,0,8,0,0,199,762
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,CENTRO DE EDUCACION INICIAL SAN MIGUEL,316,1,2,280,200,278,0,0,0,1,77,280
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,ESCUELA  BASICA  NACIONAL  ESTEFANA GONZALEZ,2241,4,41,1796,1002,1755,1,14,1,0,737,1796
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,LICEO BOLIVARIANO CREACION JUAN ANGEL BRAVO,889,2,19,717,486,698,0,3,0,0,209,717
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,ESCUELA PRIMARIA RURAL EL CHARCOTE,516,1,6,447,427,441,0,0,0,0,14,447
EDO. COJEDES,MP. ROMULO GALLEGOS,PQ. ROMULO GALLEGOS,ESCUELA  BASICA BOLIVARIANA ELBA MANZANO DE SANCHEZ. EL ESPINAL,2127,4,60,1649,1008,1589,0,19,0,0,562,1649
EDO. COJEDES,MP. PAO S J BAUTISTA,PQ. EL PAO,CONCENTRACION ESCOLAR PAPELON,176,1,5,124,81,119,0,1,0,0,37,124
EDO. COJEDES,MP. PAO S J BAUTISTA,PQ. EL PAO,ESCUELA BASICA ESTADAL CONCENTRADA  MACUAYA,164,1,2,137,120,135,0,0,0,0,15,137
EDO. COJEDES,MP. PAO S J BAUTISTA,PQ. EL PAO,ESCUELA BASICA ESTADAL UNITARIA SIN NUMERO VALLECITO,75,1,3,71,53,68,0,0,0,0,15,71
EDO. COJEDES,MP. PAO S J BAUTISTA,PQ. EL PAO,ESCUELA BASICA CONCENTRADA LIMONCITO,125,1,2,121,113,119,0,1,0,0,5,121
EDO. COJEDES,MP. PAO S J BAUTISTA,PQ. EL PAO,ESCUELA  CONCENTRADA NUMERO  39 146,212,1,6,170,106,164,0,1,0,0,57,170
EDO. COJEDES,MP. PAO S J BAUTISTA,PQ. EL PAO,ESCUELA  BASICA  ADELA MATA DE MORENO,841,2,15,707,507,692,1,9,0,0,175,707
EDO. COJEDES,MP. PAO S J BAUTISTA,PQ. EL PAO,ESCUELA  ESTADAL  NUMERO  28 SIN NUMERO,470,1,17,368,277,351,0,2,1,0,71,368
