EDO. AMAZONAS	MP. MAROA	PQ. VICTORINO	0	0	1	202	0	101
EDO. AMAZONAS	MP. MAROA	CM. MAROA	0	0	10	700	1	455
EDO. AMAZONAS	MP. AUTANA	PQ. SAMARIAPO	2	0	12	687	1	649
EDO. AMAZONAS	MP. AUTANA	PQ. MUNDUAPO	0	0	1	130	0	113
EDO. AMAZONAS	MP. AUTANA	CM. ISLA DE RATON	1	1	10	469	0	622
EDO. AMAZONAS	MP. AUTANA	PQ. GUAYAPO	1	0	4	399	0	213
EDO. AMAZONAS	MP. AUTANA	PQ. SIPAPO	0	0	5	408	0	386
EDO. DELTA AMAC	CE. TUCUPITA	PQ. SAN RAFAEL	4	7	56	4039	3	2243
EDO. DELTA AMAC	CE. TUCUPITA	PQ. VIRGEN DEL VALLE	1	3	26	2487	0	1073
EDO. DELTA AMAC	CE. TUCUPITA	PQ.MCL.ANTONIO J DE SUCRE	2	6	48	2830	6	1923
EDO. DELTA AMAC	CE. TUCUPITA	PQ. JUAN MILLAN	8	5	37	2760	1	1054
EDO. DELTA AMAC	CE. TUCUPITA	PQ. SAN JOSE	0	2	46	2174	4	2643
EDO. DELTA AMAC	CE. TUCUPITA	PQ. MONS. ARGIMIRO GARCIA	6	2	80	4566	1	3961
EDO. DELTA AMAC	CE. TUCUPITA	PQ. JOSE VIDAL MARCANO	4	3	87	4608	3	3862
EDO. DELTA AMAC	CE. TUCUPITA	PQ. LEONARDO RUIZ PINEDA	7	1	73	3547	2	2768
EDO. DELTA AMAC	MP. PEDERNALES	PQ. PEDERNALES	0	0	8	2306	1	679
EDO. DELTA AMAC	MP. PEDERNALES	PQ. LUIS B PRIETO FIGUERO	1	0	13	1805	1	460
EDO. DELTA AMAC	MP. ANTONIO DIAZ	PQ. SANTOS DE ABELGAS	0	0	2	267	0	20
EDO. DELTA AMAC	MP. ANTONIO DIAZ	PQ. MANUEL RENAUD	1	1	5	710	0	165
EDO. DELTA AMAC	MP. ANTONIO DIAZ	PQ. ANICETO LUGO	0	0	7	510	0	37
EDO. DELTA AMAC	MP. ANTONIO DIAZ	PQ. ALMIRANTE LUIS BRION	0	0	0	125	0	6
EDO. DELTA AMAC	MP. ANTONIO DIAZ	PQ. PADRE BARRAL	1	0	0	1073	0	17
EDO. DELTA AMAC	MP. ANTONIO DIAZ	PQ. CURIAPO	2	1	12	2723	0	669
EDO. DELTA AMAC	MP. CASACOIMA	PQ. IMATACA	9	2	20	1890	0	553
EDO. DELTA AMAC	MP. CASACOIMA	PQ. JUAN BAUTISTA ARISMEN	1	2	7	1820	0	508
EDO. DELTA AMAC	MP. CASACOIMA	PQ. 5 DE JULIO	1	1	10	1031	1	159
EDO. DELTA AMAC	MP. CASACOIMA	PQ. MANUEL PIAR	6	2	50	6303	1	1905
EDO. DELTA AMAC	MP. CASACOIMA	PQ. ROMULO GALLEGOS	2	1	11	915	1	447
EDO. GUARICO	MP. ZARAZA	PQ. SAN JOSE DE UNARE	1	1	10	1137	0	473
EDO. GUARICO	MP. ZARAZA	PQ. ZARAZA	26	16	189	17737	10	9148
EDO. GUARICO	MP. CHAGUARAMAS	PQ. CHAGUARAMAS	5	2	34	4746	2	2494
EDO. GUARICO	CE. ROSCIO	PQ. CANTAGALLO	0	0	7	1011	0	414
EDO. GUARICO	CE. ROSCIO	PQ. PARAPARA	2	1	6	1505	0	540
EDO. GUARICO	CE. ROSCIO	PQ.SAN JUAN DE LOS MORROS	24	17	372	37348	33	28005
EDO. GUARICO	MP. MELLADO	PQ. EL SOMBRERO	9	3	72	9507	5	4197
EDO. GUARICO	MP. MELLADO	PQ. SOSA	0	0	3	598	0	348
EDO. GUARICO	MP. CAMAGUAN	PQ. CAMAGUAN	7	3	50	4802	0	2691
EDO. GUARICO	MP. CAMAGUAN	PQ. PUERTO MIRANDA	1	1	9	1315	0	597
EDO. GUARICO	MP. CAMAGUAN	PQ. UVERITO	3	0	11	780	1	296
EDO. GUARICO	MP. INFANTE	PQ. VALLE DE LA PASCUA	30	17	335	34278	34	25397
EDO. GUARICO	MP. INFANTE	PQ. ESPINO
EDO. GUARICO	MP. EL SOCORRO	PQ. EL SOCORRO	5	1	42	6517	4	2892
EDO. GUARICO	MP. MIRANDA	PQ. EL CALVARIO	1	0	3	577	0	233
EDO. GUARICO	MP. MIRANDA	PQ. GUARDATINAJAS	0	2	6	1433	0	562
EDO. GUARICO	MP. MIRANDA	PQ. CALABOZO	29	27	325	37045	28	17161
EDO. GUARICO	MP. MIRANDA	PQ. EL RASTRO	0	1	11	1141	0	483
EDO. GUARICO	MP. ORTIZ	PQ. ORTIZ	7	0	47	3588	1	1931
EDO. GUARICO	MP. ORTIZ	PQ. SAN FCO. DE TIZNADOS	1	1	8	1430	0	305
EDO. GUARICO	MP. ORTIZ	PQ. S LORENZO DE TIZNADOS	0	0	3	1152	0	279
EDO. GUARICO	MP. ORTIZ	PQ. SAN JOSE DE TIZNADOS	1	0	8	1640	1	578
EDO. GUARICO	MP. S MARIA DE IPIRE	PQ. ALTAMIRA	3	0	1	555	0	56
EDO. GUARICO	MP. S MARIA DE IPIRE	PQ. SANTA MARIA DE IPIRE	12	5	52	4897	2	2104
EDO. GUARICO	MP. LAS MERCEDES	PQ. CABRUTA	4	3	25	3865	0	822
EDO. GUARICO	MP. LAS MERCEDES	PQ. LAS MERCEDES	8	0	51	5542	0	3178
EDO. GUARICO	MP. LAS MERCEDES	PQ. STA RITA DE MANAPIRE	0	1	2	910	0	188
EDO. GUARICO	MP.S JOSE DE GUARIBE	PQ. SAN JOSE DE GUARIBE	2	1	40	4240	1	1981
EDO. GUARICO	MP.SAN GERONIMO DE G	PQ. CAZORLA	1	0	10	1875	0	981
EDO. GUARICO	MP.SAN GERONIMO DE G	PQ. GUAYABAL	6	0	41	4814	0	2051
EDO. GUARICO	MP. MONAGAS	PQ. LEZAMA	2	1	16	1647	1	830
EDO. GUARICO	MP. MONAGAS	PQ. SOUBLETTE	0	1	7	1132	0	485
EDO. GUARICO	MP. MONAGAS	PQ. SAN FCO DE MACAIRA	2	0	3	1189	0	311
EDO. GUARICO	MP. MONAGAS	PQ. ALTAGRACIA DE ORITUCO	21	8	174	19092	11	9281
EDO. GUARICO	MP. MONAGAS	PQ. LIBERTAD DE ORITUCO	0	0	1	375	0	104
EDO. GUARICO	MP. MONAGAS	PQ. SAN RAFAEL DE ORITUCO	0	0	11	1886	1	702
EDO. GUARICO	MP. MONAGAS	PQ. PASO REAL DE MACAIRA	3	1	15	1743	0	707
EDO. GUARICO	MP. RIBAS	PQ. TUCUPIDO	15	5	108	11941	8	7323
EDO. GUARICO	MP. RIBAS	PQ. SAN RAFAEL DE LAYA	0	1	4	1352	0	519
EDO. YARACUY	MP. INDEPENDENCIA	CM. INDEPENDENCIA	20	6	178	14004	15	16799
EDO. YARACUY	MP.JOSE ANTONIO PAEZ	CM. SABANA DE PARRA	7	2	77	7305	2	3028
EDO. YARACUY	MP. NIRGUA	CM. NIRGUA	17	13	118	14187	14	8579
EDO. YARACUY	MP. NIRGUA	PQ. SALOM	7	1	39	4981	5	2376
EDO. YARACUY	MP. NIRGUA	PQ. TEMERLA	0	0	7	1240	1	327
EDO. YARACUY	MP. LA TRINIDAD	CM. BORAURE	3	2	46	5253	3	3872
EDO. YARACUY	MP. VEROES	CM. FARRIAR	3	1	27	5777	1	1186
EDO. YARACUY	MP. VEROES	PQ. EL GUAYABO	5	2	27	5491	2	1672
EDO. YARACUY	MP. ARISTIDES BASTID	CM. SAN PABLO	6	4	66	7386	2	3576
EDO. YARACUY	MP. PE#A	PQ. SAN ANDRES	6	1	34	2759	3	1580
