EDO. FALCON	MP. DEMOCRACIA	26	7265	89	35	3737	2	5642	29	1	5731	8966	5731	1	1872
EDO. FALCON	MP. ZAMORA	60	22749	270	60	10842	7	17626	112	3	17896	22749	17896	7	6655
EDO. FALCON	MP. UNION	35	10869	143	36	5499	1	8025	51	7	8168	11389	8168	1	2466
EDO. FALCON	MP. URUMACO	21	6477	96	22	3367	1	5308	17	1	5404	6671	5404	0	1922
EDO. FALCON	MP. PETIT	31	10221	172	32	5569	1	7474	39	7	7646	10796	7646	2	1856
EDO. FALCON	MP. PIRITU	29	9122	176	29	4922	2	6571	47	6	6747	9122	6747	2	1592
EDO. FALCON	MP. SAN FRANCISCO	23	9219	122	23	4603	3	6839	26	2	6961	9219	6961	2	2203
EDO. FALCON	MP. BOLIVAR	23	6962	114	24	3920	1	5569	32	4	5683	7278	5683	5	1607
EDO. FALCON	MP. BUCHIVACOA	47	17686	275	47	8607	1	13848	74	6	14123	17686	14123	8	5152
EDO. FALCON	CE. MIRANDA	272	134639	2253	282	57411	44	107422	674	60	109675	138150	109675	47	49186
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	3207	1608976	25237	3207	695162	440	1267287	5324	796	1292524	1608976	1292524	1253	564312
EDO. TRUJILLO	MP. PAMPANITO	41	17286	271	41	9109	4	14302	56	4	14573	17286	14573	4	5125
EDO. TRUJILLO	MP. MOTATAN	29	13044	288	29	7664	2	10790	37	4	11078	13044	11078	2	3081
EDO. TRUJILLO	MP. ANDRES BELLO	25	11722	250	25	5983	0	8605	17	4	8855	11722	8855	1	2600
EDO. TRUJILLO	MP. BOCONO	180	65361	1022	184	34013	19	49036	260	47	50058	66836	50058	24	14673
EDO. TRUJILLO	MP. RAFAEL RANGEL	32	15422	269	32	7041	2	12453	55	4	12722	15422	12722	6	5345
EDO. TRUJILLO	MP. BOLIVAR	24	10613	154	24	6143	0	8223	27	2	8377	10613	8377	2	2049
EDO. TRUJILLO	CE. TRUJILLO	99	42708	601	100	20397	1	34110	146	25	34711	42789	34711	20	13521
EDO. TRUJILLO	MP. CARACHE	78	21818	288	78	12149	3	16548	69	11	16836	21818	16836	3	4313
EDO. TRUJILLO	MP. CANDELARIA	58	19360	238	61	11482	2	14467	57	6	14705	20732	14705	1	2919
EDO. TRUJILLO	MP. SUCRE	40	19391	256	40	9956	7	15253	50	5	15509	19391	15509	2	5233
EDO. TRUJILLO	MP. PAMPAN	79	32904	539	81	17899	6	25893	104	9	26432	33706	26432	5	7870
EDO. TRUJILLO	MP. JUAN V CAMPO ELI	14	5442	70	14	3286	2	4296	11	3	4366	5442	4366	2	992
EDO. TRUJILLO	MP. ESCUQUE	48	19321	294	49	9737	1	15926	73	6	16220	19842	16220	4	6105
EDO. TRUJILLO	MP. VALERA	201	97532	1371	205	42671	21	80499	302	39	81870	99540	81870	37	37429
EDO. TRUJILLO	MP. MONTE CARMELO	31	10920	161	31	6001	1	8270	28	2	8431	10920	8431	1	2237
EDO. TRUJILLO	MP. URDANETA	63	24408	351	63	11783	5	18212	64	19	18563	24408	18563	3	6338
EDO. TRUJILLO	MP. LA CEIBA	27	12776	139	27	7569	3	9526	20	1	9665	12776	9665	0	1933
EDO. TRUJILLO	MP. JOSE F M CA#IZAL	9	4395	54	9	2030	1	3231	11	2	3285	4395	3285	0	1187
EDO. TRUJILLO	MP. MIRANDA	33	14825	267	33	8053	1	11444	47	3	11711	14825	11711	1	3339
EDO. TRUJILLO	MP.S RAFAEL CARVAJAL	73	36009	573	73	17110	3	29463	84	10	30036	36009	30036	7	12249
EDO. APURE	MP. PEDRO CAMEJO	45	19401	272	50	9517	2	14306	45	5	14578	21277	14578	2	4735
EDO. APURE	MP. MU#OZ	50	20251	253	51	11593	3	15362	86	6	15615	20680	15615	1	3673
EDO. APURE	MP. ROMULO GALLEGOS	39	17939	275	39	9102	3	12927	67	11	13202	17939	13202	1	3743
EDO. APURE	CE. SAN FERNANDO	219	105661	1714	227	54368	13	85278	474	53	86992	108601	86992	29	30341
EDO. APURE	MP. PAEZ	142	64496	1150	145	28462	21	46756	377	33	47906	66086	47906	16	17847
EDO. APURE	MP. ACHAGUAS	86	37203	529	94	20699	7	28506	182	23	29035	39580	29035	5	7590
EDO. APURE	MP. BIRUACA	82	35884	630	82	19146	4	28722	147	10	29352	35884	29352	7	9408
EDO. CARABOBO	MP. SAN DIEGO	110	59286	555	110	14289	9	51282	184	31	51837	59286	51837	30	36739
EDO. CARABOBO	MP. LOS GUAYOS	184	96651	1506	184	48671	19	76737	428	36	78243	96651	78243	47	27536
EDO. CARABOBO	MP. BEJUMA	69	32827	403	69	13476	8	26013	89	13	26416	32827	26416	12	12415
EDO. CARABOBO	MP. NAGUANAGUA	184	98332	1173	186	32100	29	80358	298	40	81531	99406	81531	42	47849
EDO. CARABOBO	MP. CARLOS ARVELO	198	98214	1677	200	52255	26	73785	439	52	75462	98917	75462	34	20979
EDO. CARABOBO	MP. LIBERTADOR	209	108480	1563	210	53709	45	83250	385	64	84813	109006	84813	46	29001
EDO. CARABOBO	MP. MIRANDA	38	19116	272	38	9829	2	14916	64	5	15188	19116	15188	5	5011
EDO. CARABOBO	MP. SAN JOAQUIN	74	38296	573	75	18013	9	31058	151	18	31631	38795	31631	23	12844
EDO. CARABOBO	MP. DIEGO IBARRA	126	66668	1184	126	38290	12	53098	273	42	54282	66668	54282	24	14457
EDO. CARABOBO	CE. VALENCIA	1065	563816	7237	1091	210401	138	441991	2223	197	449228	573991	449228	249	228783
EDO. CARABOBO	MP. JUAN JOSE MORA	104	48361	769	105	29047	28	39234	157	23	40003	48822	40003	21	9958
EDO. CARABOBO	MP. GUACARA	216	114093	1526	218	50813	23	93012	474	51	94538	115155	94538	44	41607
EDO. CARABOBO	MP. MONTALBAN	35	16769	250	35	7394	2	13410	46	5	13660	16769	13660	3	5960
EDO. CARABOBO	MP. PUERTO CABELLO	275	140535	2006	276	68576	42	111142	426	46	113148	140831	113148	58	41994
EDO. VARGAS	CE. VARGAS	547	263656	4105	553	126365	68	205669	1007	133	209774	265911	209774	157	77939
EDO. ZULIA	MP. LA CA#ADA DE U.	88	46316	336	89	19815	1	36957	61	5	37293	46796	37293	5	17070
EDO. ZULIA	MP. COLON	138	67895	871	140	30107	10	53858	160	16	54729	68776	54729	9	23556
EDO. ZULIA	MP. JESUS E LOSSADA	127	63908	936	128	28883	8	48615	128	26	49551	64408	49551	13	19557
EDO. ZULIA	MP. SIMON BOLIVAR	62	32248	551	62	14231	12	26070	85	13	26621	32248	26621	10	11719
EDO. ZULIA	MP. SUCRE	84	39043	605	85	18931	11	29650	81	11	30255	39601	30255	8	10608
EDO. ZULIA	MP. MIRANDA	139	63731	831	143	35172	8	52885	152	18	53716	65392	53716	13	17522
EDO. ZULIA	MP. LAGUNILLAS	229	122234	1978	231	46880	30	99271	363	55	101249	123385	101249	40	51903
EDO. ZULIA	MP. CATATUMBO	38	18006	186	44	6983	1	13441	35	4	13627	20052	13627	2	6416
EDO. ZULIA	MP. MACHIQUES DE P	151	74920	896	152	28706	13	53645	183	30	54541	75419	54541	3	24710
EDO. ZULIA	MP. CABIMAS	354	179263	2371	363	84344	27	148740	541	63	151111	182607	151111	57	63708
EDO. ZULIA	MP. BLVNO GUAJIRA	135	62399	621	136	25124	12	35429	157	27	36050	62881	36050	3	10106
EDO. ZULIA	MP. JESUS M SEMPRUN	36	15349	182	39	8161	1	11851	54	2	12033	15892	12033	1	3632
EDO. ZULIA	CE. MARACAIBO	1762	923243	10542	1768	331295	109	723212	1794	299	733754	926484	733754	316	389399
EDO. ZULIA	MP. ALMIRANTE P	19	9635	73	19	5645	0	7546	15	0	7619	9635	7619	0	1886
EDO. ZULIA	MP.ROSARIO DE PERIJA	103	54057	631	106	22218	7	39804	90	17	40435	55692	40435	4	17468
EDO. ZULIA	MP. SAN FRANCISCO	522	271530	3193	525	123829	25	218204	695	96	221397	273207	221397	69	93490
EDO. ZULIA	MP. SANTA RITA	79	39067	496	79	18422	10	31709	109	8	32205	39067	32205	10	13150
EDO. ZULIA	MP. BARALT	118	55568	677	118	27404	5	43855	186	17	44532	55568	44532	6	16237
EDO. ZULIA	MP.VALMORE RODRIGUEZ	73	36826	680	73	16043	6	29298	136	23	29978	36826	29978	7	13083
EDO. ZULIA	MP. FRANCISCO J PULG	39	18613	331	40	7905	3	14191	26	7	14522	18910	14522	2	6248
EDO. ZULIA	MP. MARA	240	121683	1315	240	65991	20	93792	261	51	95107	121683	95107	18	27451
EDO. ANZOATEGUI	MP. INDEPENDENCIA	50	22783	452	53	12443	4	17315	98	15	17767	23883	17767	8	4747
EDO. ANZOATEGUI	MP. ARAGUA	51	21354	326	52	10078	11	17072	113	14	17398	21820	17398	5	6851
EDO. ANZOATEGUI	MP. MC GREGOR	16	7583	103	16	4120	2	5674	27	7	5777	7583	5777	0	1518
EDO. ANZOATEGUI	MP. PE#ALVER	42	21499	397	42	8920	6	17323	134	10	17720	21499	17720	5	8248
EDO. ANZOATEGUI	MP. MIRANDA	65	31474	632	66	13935	4	24378	172	20	25010	32065	25010	7	10240
EDO. ANZOATEGUI	MP. BRUZUAL	47	21720	398	47	8649	5	17269	85	12	17667	21720	17667	3	8515
EDO. ANZOATEGUI	MP.S JUAN CAPISTRANO	14	6874	130	14	2964	3	5333	34	3	5463	6874	5463	1	2328
EDO. ANZOATEGUI	MP. SIMON RODRIGUEZ	221	113514	1973	222	42636	25	90755	619	35	92728	113972	92728	29	47411
EDO. ANZOATEGUI	MP. LIBERTAD	23	11879	157	25	5160	0	8921	57	4	9078	12878	9078	0	3700
EDO. ANZOATEGUI	MP. CAJIGAL	21	9472	150	22	4637	3	7301	50	4	7451	9818	7451	2	2605
EDO. ANZOATEGUI	MP. SOTILLO	330	167214	2550	334	66581	56	132235	768	75	134785	169154	134785	73	64682
EDO. ANZOATEGUI	MP. CARVAJAL	20	9832	145	20	4284	1	7944	32	4	8089	9832	8089	2	3621
EDO. ANZOATEGUI	MP. SANTA ANA	17	7832	122	17	3221	3	6246	45	5	6368	7832	6368	1	2971
EDO. ANZOATEGUI	MP. ANACO	165	85754	1646	167	34341	16	69186	566	44	70832	86692	70832	32	34187
EDO. ANZOATEGUI	MP. FREITES	102	50553	746	107	22932	12	40864	237	23	41610	52968	41610	7	17653
EDO. ANZOATEGUI	MP. GUANTA	50	24357	498	50	10729	3	19875	105	4	20373	24357	20373	5	9029
EDO. ANZOATEGUI	CE. BOLIVAR	511	261237	4373	522	107115	68	207480	1403	117	211853	266290	211853	83	98694
EDO. ANZOATEGUI	MP. L/DIEGO BAUTISTA	63	32128	197	63	4705	3	26612	57	2	26809	32128	26809	13	21832
EDO. ANZOATEGUI	MP. PIRITU	36	17596	349	37	7965	1	14340	71	9	14689	18040	14689	6	6288
EDO. ANZOATEGUI	MP. GUANIPA	101	50706	789	103	22772	6	41011	298	14	41800	51674	41800	14	17907
EDO. ANZOATEGUI	MP. MONAGAS	32	14579	314	34	7241	3	10904	63	9	11218	15430	11218	2	3586
EDO. LARA	MP. ANDRES E BLANCO	77	29516	403	83	15131	14	23494	125	17	23897	30883	23897	11	8196
EDO. LARA	MP. MORAN	208	86288	1521	212	43788	42	66848	420	88	68369	87084	68369	25	22485
EDO. LARA	MP. JIMENEZ	137	64135	1116	138	33266	22	51910	382	48	53026	64373	53026	34	18158
EDO. LARA	MP. TORRES	235	113867	1848	289	49459	35	91143	458	59	92991	130764	92991	41	41091
EDO. LARA	MP. SIMON PLANAS	53	24844	438	53	14634	14	19756	113	18	20194	24844	20194	9	4968
EDO. LARA	MP. CRESPO	71	33240	686	72	13965	10	26392	159	35	27078	33728	27078	18	12205
EDO. LARA	MP. PALAVECINO	202	102297	1334	202	33582	16	87423	448	61	88757	102297	88757	39	53277
EDO. LARA	CE. IRIBARREN	1327	665398	10488	1361	256474	169	545240	3503	408	555728	680399	555728	337	284349
EDO. LARA	MP. URDANETA	122	41703	530	127	21987	13	32832	189	48	33362	43318	33362	7	10588
EDO. ARAGUA	MP.OCUMARE D L COSTA	18	8585	140	18	4057	2	6521	26	2	6661	8585	6661	2	2432
EDO. ARAGUA	MP. SANTOS MICHELENA	51	24282	536	51	14941	8	19196	60	10	19732	24282	19732	5	4172
EDO. ARAGUA	MP. ZAMORA	186	93246	1764	186	52112	28	75174	423	69	76938	93246	76938	38	22504
EDO. ARAGUA	MP. JOSE ANGEL LAMAS	48	22721	302	48	11485	4	19052	94	15	19354	22721	19354	9	7445
EDO. ARAGUA	MP. CAMATAGUA	26	11826	208	26	6153	1	9106	61	4	9314	11826	9314	1	2886
EDO. ARAGUA	MP.FRANCISCO LINARES	161	82289	1471	163	46753	12	66750	344	49	68221	83422	68221	47	19545
EDO. ARAGUA	MP. JOSE R REVENGA	63	30956	528	63	19022	12	25541	104	22	26069	30956	26069	12	6369
EDO. ARAGUA	MP. SUCRE	159	82748	1398	159	36755	19	68346	328	29	69744	82748	69744	49	31166
EDO. ARAGUA	MP. LIBERTADOR	118	60141	997	118	32399	10	49377	241	31	50374	60141	50374	39	16657
EDO. ARAGUA	MP. TOVAR	31	12296	237	32	4874	7	9315	40	9	9552	12552	9552	4	4381
EDO. ARAGUA	MP. BOLIVAR	57	28943	734	58	16072	4	22537	101	13	23271	29497	23271	6	6341
EDO. ARAGUA	MP. MARIO B IRAGORRY	147	76918	1005	149	31444	15	64824	239	48	65829	77982	65829	53	33025
EDO. ARAGUA	MP. URDANETA	34	15607	386	34	8850	2	12496	60	6	12882	15607	12882	7	3571
EDO. ARAGUA	MP. JOSE FELIX RIVAS	199	101606	1730	203	49431	21	83347	391	51	85077	103622	85077	55	33398
EDO. ARAGUA	MP. SAN SEBASTIAN	34	16236	244	34	8062	3	12969	39	11	13213	16236	13213	5	4849
EDO. ARAGUA	MP. SAN CASIMIRO	42	18428	391	42	10050	5	14660	60	11	15051	18428	15051	6	4528
EDO. ARAGUA	MP. SANTIAGO MARI#O	251	129840	1999	254	61618	25	104406	488	64	106405	131534	106405	63	42148
EDO. ARAGUA	CE. GIRARDOT	656	340842	4397	657	136159	71	275911	1178	154	280308	341329	280308	171	138178
EDO. MONAGAS	MP. SOTILLO	33	14870	234	36	7599	1	10879	85	10	11113	15902	11113	2	3182
EDO. MONAGAS	MP. PUNCERES	46	21237	359	46	10454	6	16342	116	3	16701	21237	16701	7	5756
EDO. MONAGAS	MP. CEDE#O	52	23542	312	57	9045	1	18530	103	16	18842	25364	18842	5	9360
EDO. MONAGAS	MP. PIAR	72	30782	467	74	15102	7	23717	110	12	24184	31535	24184	6	8480
EDO. MONAGAS	MP. ACOSTA	35	15221	265	35	6088	1	11464	33	4	11729	15221	11729	7	5331
EDO. MONAGAS	MP. LIBERTADOR	55	27199	498	58	15300	7	21171	162	11	21669	28703	21669	7	5684
EDO. MONAGAS	MP. SANTA BARBARA	16	7182	151	17	3522	0	5694	28	1	5845	7580	5845	5	2138
EDO. MONAGAS	MP. BOLIVAR	63	26627	438	64	12845	6	20221	101	4	20659	27194	20659	5	7260
EDO. MONAGAS	MP. CARIPE	54	23655	369	56	10399	7	17511	58	19	17880	24618	17880	4	7024
EDO. MONAGAS	MP. URACOA	17	7404	171	17	2757	1	5718	24	4	5889	7404	5889	1	2931
EDO. MONAGAS	CE. MATURIN	651	324256	4695	680	145434	49	262148	1636	130	266843	337596	266843	99	114800
EDO. MONAGAS	MP. EZEQUIEL ZAMORA	81	40477	835	84	20587	10	32619	181	14	33454	42047	33454	9	11818
EDO. MONAGAS	MP. AGUASAY	23	10684	212	23	5276	1	8305	59	4	8517	10684	8517	0	2965
